entity,x,y
http://www.wikidata.org/entity/Q148,-69.16716,-138.93796
http://www.wikidata.org/entity/Q219060,-62.512383,-130.54161
http://www.wikidata.org/entity/Q869,-59.833332,-118.23378
http://www.wikidata.org/entity/Q223041,11.69992,-174.363
http://www.wikidata.org/entity/Q199408,-32.561832,-95.518196
http://www.wikidata.org/entity/Q2611606,114.43695,-124.91729
http://www.wikidata.org/entity/Q123560817,47.053307,-73.885925
http://www.wikidata.org/entity/Q38130,63.782368,-144.58945
http://www.wikidata.org/entity/Q170895,-130.2041,-5.153759
http://www.wikidata.org/entity/Q18123885,113.54569,-92.41666
http://www.wikidata.org/entity/Q405701,41.273617,93.085884
http://example.org/tennis/player/Luca_Nardi,-33.429787,154.49103
http://www.wikidata.org/entity/Q319572,125.69981,-103.762024
http://www.wikidata.org/entity/Q427614,83.341774,9.988844
http://www.wikidata.org/entity/Q3305306,68.99701,-74.80908
http://www.wikidata.org/entity/Q33663,-19.267883,-128.46623
http://www.wikidata.org/entity/Q2406558,57.752975,99.73467
http://www.wikidata.org/entity/Q112028979,-13.354194,41.662216
http://www.wikidata.org/entity/Q431471,66.63935,-87.4877
http://www.wikidata.org/entity/Q22695687,-70.36456,8.243859
http://www.wikidata.org/entity/Q110626682,40.16617,36.644314
http://www.wikidata.org/entity/Q781242,-2.3472931,38.716354
http://www.wikidata.org/entity/Q123046598,117.79468,-114.81998
http://www.wikidata.org/entity/Q6534,-100.06228,27.486053
http://www.wikidata.org/entity/Q25648881,-11.915251,-81.305
http://www.wikidata.org/entity/Q69318,30.02331,-132.38574
http://www.wikidata.org/entity/Q119,-41.07773,-102.55805
http://www.wikidata.org/entity/Q193352,86.70568,-33.026505
http://www.wikidata.org/entity/Q13501137,-18.58294,-65.80341
http://www.wikidata.org/entity/Q1197271,80.385574,-73.54161
http://www.wikidata.org/entity/Q7022063,19.145489,182.88435
http://www.wikidata.org/entity/Q504666,71.16039,-44.652206
http://www.wikidata.org/entity/Q2088561,82.170876,141.94936
http://www.wikidata.org/entity/Q1633072,-81.00529,30.179628
http://www.wikidata.org/entity/Q3281062,120.61563,-93.871544
http://www.wikidata.org/entity/Q264641,116.923836,-37.033504
http://www.wikidata.org/entity/Q4446300,-45.56793,24.891088
http://www.wikidata.org/entity/Q19951088,91.737076,3.4563136
http://example.org/tennis/player/Diego_Schwartzman,-26.047232,158.20398
http://www.wikidata.org/entity/Q1568040,-11.635963,112.63872
http://www.wikidata.org/entity/Q184172,-95.35827,-52.292553
http://www.wikidata.org/entity/Q11204,55.39127,69.08867
http://www.wikidata.org/entity/Q11038513,-80.08089,-63.781914
http://www.wikidata.org/entity/Q9337,1.8619032,107.00745
http://www.wikidata.org/entity/Q376047,74.60559,47.863388
http://www.wikidata.org/entity/Q131524,137.96902,-67.02752
http://www.wikidata.org/entity/Q2117788,109.29719,61.20793
http://www.wikidata.org/entity/Q1573547,-166.96313,32.06841
http://www.wikidata.org/entity/Q7020261,42.096863,-13.177442
http://www.wikidata.org/entity/Q8943941,-55.893204,28.8592
http://www.wikidata.org/entity/Q6651673,55.945267,-57.926052
http://www.wikidata.org/entity/Q22918391,26.184383,183.76082
http://www.wikidata.org/entity/Q467011,73.64421,3.406928
http://www.wikidata.org/entity/Q129676813,52.64988,88.31258
http://www.wikidata.org/entity/Q6401546,128.92036,7.010085
http://www.wikidata.org/entity/Q161873,104.37574,-16.321182
http://www.wikidata.org/entity/Q12952596,-115.55725,-76.08781
http://www.wikidata.org/entity/Q33986,34.17571,137.58229
http://www.wikidata.org/entity/Q56606827,-77.93584,112.516556
http://example.org/tennis/player/Mariano_Puerta_48,-34.052074,164.27843
http://www.wikidata.org/entity/Q2487249,65.98756,-13.386404
http://www.wikidata.org/entity/Q332486,50.186726,1.8733636
http://www.wikidata.org/entity/Q2368545,109.92576,71.47006
http://www.wikidata.org/entity/Q61062114,-45.607063,-52.436905
http://www.wikidata.org/entity/Q36075,-127.12758,125.30579
http://www.wikidata.org/entity/Q3037727,-57.24801,77.394905
http://www.wikidata.org/entity/Q986383,-91.84016,-40.968216
http://www.wikidata.org/entity/Q5901,-35.748337,93.22632
http://www.wikidata.org/entity/Q48213284,-92.49954,-23.542118
http://www.wikidata.org/entity/Q5564072,-10.51721,30.394634
http://www.wikidata.org/entity/Q7590026,-65.215614,46.716667
http://www.wikidata.org/entity/Q328493,-92.52253,18.528276
http://www.wikidata.org/entity/Q6741341,-76.92389,-35.03661
http://www.wikidata.org/entity/Q2018974,82.170876,141.94936
http://www.wikidata.org/entity/Q770321,33.74568,-49.337658
http://www.wikidata.org/entity/Q416632,-60.489784,-72.64452
http://www.wikidata.org/entity/Q510544,-7.008887,-123.549126
http://www.wikidata.org/entity/Q2088388,-45.761093,117.97826
http://www.wikidata.org/entity/Q15701,107.80881,-43.25049
http://www.wikidata.org/entity/Q34876,-17.845135,103.61934
http://www.wikidata.org/entity/Q19969371,106.053566,109.56522
http://www.wikidata.org/entity/Q12969145,14.663403,18.492737
http://www.wikidata.org/entity/Q47015564,131.09532,-65.404205
http://www.wikidata.org/entity/Q7240364,31.837435,29.4864
http://www.wikidata.org/entity/Q24053113,50.797924,-100.132965
http://www.wikidata.org/entity/Q2911863,3.9450953,-187.58441
http://www.wikidata.org/entity/Q10457748,17.329058,90.94701
http://www.wikidata.org/entity/Q923292,-20.740997,65.08116
http://www.wikidata.org/entity/Q2295996,39.346558,51.77833
http://www.wikidata.org/entity/Q8328774,-18.957268,76.661545
http://www.wikidata.org/entity/Q2427430,42.40628,129.12694
http://www.wikidata.org/entity/Q1537713,-166.96313,32.06841
http://www.wikidata.org/entity/Q21022441,43.317204,21.236065
http://www.wikidata.org/entity/Q25228,13.061668,147.60883
http://www.wikidata.org/entity/Q105265593,-67.73607,-60.52535
http://www.wikidata.org/entity/Q56452,-175.4625,-19.252447
http://www.wikidata.org/entity/Q7594250,-65.762794,58.329975
http://www.wikidata.org/entity/Q7644973,58.38157,18.154942
http://www.wikidata.org/entity/Q587090,-63.440304,-83.295685
http://www.wikidata.org/entity/Q1151943,20.845608,32.764282
http://www.wikidata.org/entity/Q2247,31.23648,-60.513817
http://www.wikidata.org/entity/Q3819155,-100.72284,73.280106
http://www.wikidata.org/entity/Q190785,11.0831,8.69501
http://www.wikidata.org/entity/Q100868401,-3.8194563,49.467403
http://www.wikidata.org/entity/Q1355832,62.49323,-99.40955
http://www.wikidata.org/entity/Q8108,6.950751,-114.34992
http://www.wikidata.org/entity/Q1962831,-135.18224,-37.934486
http://www.wikidata.org/entity/Q204642,-108.35557,60.93635
http://www.wikidata.org/entity/Q49773,-29.676105,-25.937168
http://www.wikidata.org/entity/Q1261157,-40.59324,47.647602
http://www.wikidata.org/entity/Q189671,23.965715,-123.54171
http://www.wikidata.org/entity/Q2817287,-27.960281,51.054333
http://www.wikidata.org/entity/Q35491,-28.688347,-132.57945
http://www.wikidata.org/entity/Q552751,54.832134,32.901207
http://www.wikidata.org/entity/Q1616240,60.56596,-36.433014
http://www.wikidata.org/entity/Q2418495,-39.99044,-29.2776
http://www.wikidata.org/entity/Q13235,19.233578,-111.025734
http://www.wikidata.org/entity/Q2745692,18.190453,-4.3735423
http://www.wikidata.org/entity/Q12953845,-8.538606,-116.06527
http://www.wikidata.org/entity/Q1016820,-144.9181,69.75466
http://www.wikidata.org/entity/Q56597998,-77.93584,112.516556
http://www.wikidata.org/entity/Q13292,131.48024,13.591725
http://www.wikidata.org/entity/Q5282019,-1.324573,-26.86008
http://www.wikidata.org/entity/Q5255986,-18.917015,4.6869907
http://www.wikidata.org/entity/Q66793577,28.252687,-10.079708
http://www.wikidata.org/entity/Q408348,-16.63275,-40.436993
http://www.wikidata.org/entity/Q6482736,-175.4625,-19.252447
http://www.wikidata.org/entity/Q386093,-70.65777,-91.04157
http://www.wikidata.org/entity/Q1392475,65.56882,-61.586227
http://www.wikidata.org/entity/Q234738,70.13281,-122.93104
http://www.wikidata.org/entity/Q52258994,-22.77676,28.548086
http://www.wikidata.org/entity/Q1769221,-63.021534,6.9702034
http://www.wikidata.org/entity/Q11725,23.567001,143.67258
http://www.wikidata.org/entity/Q33290,-3.2272108,-89.13567
http://www.wikidata.org/entity/Q3037555,64.3477,84.96027
http://www.wikidata.org/entity/Q42403763,65.97428,41.62021
http://www.wikidata.org/entity/Q105715717,-11.852334,18.05002
http://www.wikidata.org/entity/Q15913,-144.9181,69.75466
http://www.wikidata.org/entity/Q5256056,33.827606,16.999886
http://www.wikidata.org/entity/Q201112,-1.8945718,26.77883
http://www.wikidata.org/entity/Q152814,11.421414,52.92743
http://www.wikidata.org/entity/Q5333469,-8.582525,69.475296
http://www.wikidata.org/entity/Q42653,-39.363018,36.01989
http://www.wikidata.org/entity/Q110628558,-0.84822524,-9.2264185
http://www.wikidata.org/entity/Q35175,-116.34024,-119.98661
http://example.org/tennis/player/Fred_Perry,-127.86971,35.915424
http://www.wikidata.org/entity/Q3346231,-156.8008,-81.773705
http://www.wikidata.org/entity/Q3954348,6.905878,85.201035
http://www.wikidata.org/entity/Q782303,85.70981,21.083345
http://www.wikidata.org/entity/Q3505887,1.7790395,-62.662926
http://www.wikidata.org/entity/Q34222,-2.6236753,-178.6278
http://www.wikidata.org/entity/Q66758968,49.44163,45.622375
http://www.wikidata.org/entity/Q83356,68.694565,-134.64072
http://www.wikidata.org/entity/Q25559590,-116.34024,-119.98661
http://www.wikidata.org/entity/Q48767970,68.250404,-110.51175
http://www.wikidata.org/entity/Q43229,12.522878,-43.86872
http://www.wikidata.org/entity/Q200337,-50.13004,40.36966
http://www.wikidata.org/entity/Q7514021,-119.81894,-70.45371
http://www.wikidata.org/entity/Q463871,8.397778,27.604284
http://www.wikidata.org/entity/Q56577,-128.08656,22.646439
http://www.wikidata.org/entity/Q23883,-23.743362,-87.35684
http://www.wikidata.org/entity/Q7112229,41.392754,7.5797553
http://www.wikidata.org/entity/Q1504968,88.11677,32.097137
http://www.wikidata.org/entity/Q243805,-7.356396,-69.13469
http://www.wikidata.org/entity/Q105626341,-59.63177,87.64705
http://www.wikidata.org/entity/Q2495148,-11.924799,121.014114
http://www.wikidata.org/entity/Q6211983,-5.6419926,4.506907
http://www.wikidata.org/entity/Q151754,46.73739,75.08673
http://www.wikidata.org/entity/Q722409,167.35188,-22.821877
http://www.wikidata.org/entity/Q26160603,23.031822,-43.885895
http://www.wikidata.org/entity/Q2110,-127.35366,8.42686
http://www.wikidata.org/entity/Q1025119,-21.628357,16.998116
http://www.wikidata.org/entity/Q60751997,-14.730202,-30.463152
http://www.wikidata.org/entity/Q3916,-127.35366,8.42686
http://www.wikidata.org/entity/Q5227103,7.7264295,42.564064
http://www.wikidata.org/entity/Q56295,-127.12758,125.30579
http://www.wikidata.org/entity/Q7112266,26.667477,6.917044
http://www.wikidata.org/entity/Q3515188,-7.110191,-189.90599
http://www.wikidata.org/entity/Q11732781,169.96405,65.76893
http://www.wikidata.org/entity/Q10951553,169.96405,65.76893
http://www.wikidata.org/entity/Q3502244,-127.12758,125.30579
http://www.wikidata.org/entity/Q6312054,-58.420918,-15.711317
http://www.wikidata.org/entity/Q73408,31.67067,41.912384
http://www.wikidata.org/entity/Q857545,167.35188,-22.821877
http://www.wikidata.org/entity/Q17586292,-68.82246,-4.8148994
http://www.wikidata.org/entity/Q12208534,0.89068526,14.148039
http://www.wikidata.org/entity/Q191071,96.9215,-24.857496
http://www.wikidata.org/entity/Q2304583,-116.34024,-119.98661
http://www.wikidata.org/entity/Q760888,29.32504,100.35702
http://www.wikidata.org/entity/Q1763214,-63.638474,68.91338
http://www.wikidata.org/entity/Q3304803,169.96405,65.76893
http://www.wikidata.org/entity/Q11786026,-74.67668,39.50822
http://www.wikidata.org/entity/Q36935,4.679836,-106.697754
http://www.wikidata.org/entity/Q25423153,-36.31469,67.47084
http://www.wikidata.org/entity/Q6493782,-10.798438,-19.139587
http://www.wikidata.org/entity/Q2000073,20.791672,45.030895
http://www.wikidata.org/entity/Q11275623,-32.549477,18.883717
http://www.wikidata.org/entity/Q11016905,-72.7666,154.22981
http://www.wikidata.org/entity/Q458408,-33.74146,-6.4294777
http://www.wikidata.org/entity/Q3025312,-51.127045,-8.649535
http://www.wikidata.org/entity/Q33666381,24.550955,-22.85287
http://www.wikidata.org/entity/Q504763,-103.49609,86.10782
http://www.wikidata.org/entity/Q17741814,106.053566,109.56522
http://www.wikidata.org/entity/Q6895060,-175.4625,-19.252447
http://www.wikidata.org/entity/Q664905,29.570555,-73.3027
http://www.wikidata.org/entity/Q5478491,-14.583534,53.792023
http://www.wikidata.org/entity/Q8050328,169.96405,65.76893
http://www.wikidata.org/entity/Q2907551,169.96405,65.76893
http://www.wikidata.org/entity/Q2601178,48.4042,120.76139
http://www.wikidata.org/entity/Q56313,-72.7666,154.22981
http://www.wikidata.org/entity/Q6335777,10.514665,-14.75243
http://www.wikidata.org/entity/Q35680,-12.921726,-180.35016
http://www.wikidata.org/entity/Q3915310,114.26839,36.86259
http://www.wikidata.org/entity/Q6746036,169.96405,65.76893
http://www.wikidata.org/entity/Q85626974,-91.13202,6.6667566
http://www.wikidata.org/entity/Q530813,59.46926,-24.669357
http://www.wikidata.org/entity/Q124353353,-51.097786,-25.901329
http://www.wikidata.org/entity/Q10815250,26.188734,57.251038
http://www.wikidata.org/entity/Q45134562,-82.68045,-28.920498
http://www.wikidata.org/entity/Q735169,95.51569,-48.61828
http://www.wikidata.org/entity/Q134457230,75.55981,-15.169086
http://www.wikidata.org/entity/Q5626766,24.831459,19.485214
http://www.wikidata.org/entity/Q3229472,169.96405,65.76893
http://www.wikidata.org/entity/Q3913357,-127.12758,125.30579
http://www.wikidata.org/entity/Q9473984,-21.835663,-11.437805
http://www.wikidata.org/entity/Q782052,14.858791,107.47992
http://www.wikidata.org/entity/Q10856346,167.35188,-22.821877
http://www.wikidata.org/entity/Q52180550,82.735466,-46.890736
http://www.wikidata.org/entity/Q1700129,18.895617,67.50446
http://www.wikidata.org/entity/Q1359602,-101.0401,-16.71399
http://www.wikidata.org/entity/Q753467,-39.37238,-135.8933
http://www.wikidata.org/entity/Q3291594,-100.72284,73.280106
http://www.wikidata.org/entity/Q3199549,-156.8008,-81.773705
http://www.wikidata.org/entity/Q3138832,-175.4625,-19.252447
http://www.wikidata.org/entity/Q3507888,169.96405,65.76893
http://www.wikidata.org/entity/Q18869,-43.81023,8.514231
http://www.wikidata.org/entity/Q12022782,167.35188,-22.821877
http://www.wikidata.org/entity/Q43512,36.64233,-2.5356426
http://www.wikidata.org/entity/Q1054799,1.2098577,61.199375
http://www.wikidata.org/entity/Q7482607,-29.446846,4.577581
http://www.wikidata.org/entity/Q110612950,-66.09237,-44.81608
http://www.wikidata.org/entity/Q2402452,5.15381,0.9789224
http://www.wikidata.org/entity/Q494915,-24.560474,39.894077
http://www.wikidata.org/entity/Q6995832,-11.80361,-4.3703876
http://www.wikidata.org/entity/Q856275,-56.871914,-51.40982
http://www.wikidata.org/entity/Q1006465,77.32477,69.95792
http://www.wikidata.org/entity/Q21890573,35.18939,70.170906
http://www.wikidata.org/entity/Q533860,-135.18224,-37.934486
http://www.wikidata.org/entity/Q11884845,169.96405,65.76893
http://www.wikidata.org/entity/Q56928,-7.110191,-189.90599
